kuntanumero,name,latitude,longitude
5,Alajärvi,23.8167,63.0
9,Alavieska,24.299999,64.166702
10,Alavus,23.616699,62.583302
16,Asikkala,25.5,61.216702000000005
18,Askola,25.6,60.533297999999995
19,Aura,22.5875,60.647099
20,Akaa,23.866699,61.166698
35,Brändö,21.0426,60.4126
43,Eckerö,19.5595,60.2232
46,Enonkoski,28.9333,62.083302
47,Enontekiö,23.6322,68.385696
49,Espoo,24.652201,60.2052
50,Eura,22.133301,61.133301
51,Eurajoki,21.733299,61.200001
52,Evijärvi,23.483299,63.366699
60,Finström,19.9881,60.229
61,Forssa,23.6215,60.814602
62,Föglö,20.4139,60.0146
65,Geta,19.8472,60.375
69,Haapajärvi,25.3333,63.75
71,Haapavesi,25.366699,64.133301
72,Hailuoto,24.7139,65.009003
74,Halsua,24.1667,63.466702000000005
75,Hamina,27.197901,60.569697999999995
76,Hammarland,19.7402,60.2164
77,Hankasalmi,26.4333,62.383301
78,Hanko,22.950001,59.833302
79,Harjavalta,22.133301,61.3167
81,Hartola,26.016701,61.583302
82,Hattula,24.3715,61.057499
86,Hausjärvi,24.9333,60.783297999999995
90,Heinävesi,28.6,62.4333
91,Helsinki,24.9354,60.169498
92,Vantaa,25.041,60.294102
97,Hirvensalmi,26.799999,61.633301
98,Hollola,25.4333,61.049999
99,Honkajoki,22.266701,61.983299
102,Huittinen,22.700001,61.1833
103,Humppila,23.366699,60.9333
105,Hyrynsalmi,28.5333,64.666702
106,Hyvinkää,24.866699,60.633301
108,Hämeenkyrö,23.195299,61.639099
109,Hämeenlinna,24.4643,60.995998
111,Heinola,26.038099,61.205601
139,Ii,25.3731,65.317398
140,Iisalmi,27.190701,63.5592
142,Iitti,26.338699,60.894901000000004
143,Ikaalinen,23.0658,61.769501
145,Ilmajoki,22.5667,62.733299
146,Ilomantsi,30.9328,62.6716
148,Inari,27.028799,68.905998
149,Inkoo,24.004601,60.045898
151,Isojoki,21.958799,62.113201000000004
152,Isokyrö,22.3333,63.0117
153,Imatra,28.752399,61.171799
165,Janakkala,24.6,60.900002
167,Joensuu,29.763201000000002,62.6012
169,Jokioinen,23.48,60.801601
170,Jomala,19.9486,60.1522
171,Joroinen,27.8316,62.1782
172,Joutsa,26.116699,61.733299
176,Juuka,29.25,63.233299
177,Juupajoki,24.3694,61.799
178,Juva,27.85,61.900002
179,Jyväskylä,25.7209,62.241501
181,Jämijärvi,22.700001,61.8167
182,Jämsä,25.190001000000002,61.864201
186,Järvenpää,25.089899,60.473701
202,Kaarina,22.368999,60.4072
204,Kaavi,28.5,62.983299
205,Kajaani,27.7285,64.227303
208,Kalajoki,23.950001,64.25
211,Kangasala,24.076,61.463799
213,Kangasniemi,26.6479,61.993598999999996
214,Kankaanpää,22.4167,61.799999
216,Kannonkoski,25.25,62.966702000000005
217,Kannus,23.9,63.900002
218,Karijoki,21.708599,62.308498
224,Karkkila,24.209801000000002,60.534199
226,Karstula,24.7833,62.866699
230,Karvia,22.5667,62.133301
231,Kaskinen,21.223301,62.384399
232,Kauhajoki,22.1833,62.4333
233,Kauhava,23.071301000000002,63.103001
235,Kauniainen,24.7276,60.212101000000004
236,Kaustinen,23.6884,63.548801
239,Keitele,26.366699,63.1833
240,Kemi,24.5637,65.736397
241,Keminmaa,24.5448,65.801598
244,Kempele,25.503401,64.913101
245,Kerava,25.105,60.4034
249,Keuruu,24.700001,62.266701
250,Kihniö,23.1833,62.200001
256,Kinnula,24.950001,63.383301
257,Kirkkonummi,24.438499,60.123798
260,Kitee,30.15,62.099998
261,Kittilä,24.8936,67.664703
263,Kiuruvesi,26.616699,63.650002
265,Kivijärvi,25.0784,63.119801
271,Kokemäki,22.3564,61.2565
272,Kokkola,23.130699,63.838501
273,Kolari,23.7778,67.33049799999999
275,Konnevesi,26.3167,62.616699
276,Kontiolahti,29.847099,62.760201
280,Korsnäs,21.200001,62.783297999999995
284,Koski Tl,23.15,60.650002
285,Kotka,26.945801,60.4664
286,Kouvola,26.700001,60.866699
287,Kristiinankaupunki,21.3798,62.2739
288,Kruunupyy,23.143101,63.721199
290,Kuhmo,29.516701,64.133301
291,Kuhmoinen,25.1833,61.5667
295,Kumlinge,20.778000000000002,60.2588
297,Kuopio,27.677,62.892399
300,Kuortane,23.5,62.799999
301,Kurikka,22.4167,62.616699
304,Kustavi,21.358801,60.5453
305,Kuusamo,29.1833,65.966698
309,Outokumpu,29.0159,62.726799
312,Kyyjärvi,24.5667,63.033297999999995
316,Kärkölä,23.941999,60.6129
317,Kärsämäki,25.766701,63.966702000000005
318,Kökar,20.9091,59.9208
320,Kemijärvi,27.430599,66.71309699999999
322,Kemiönsaari,22.483299,60.0667
398,Lahti,25.661501,60.9827
399,Laihia,22.0114,62.976101
400,Laitila,21.697701000000002,60.875801
402,Lapinlahti,27.4,63.366699
403,Lappajärvi,23.633301,63.200001
405,Lappeenranta,28.1887,61.058701
407,Lapinjärvi,26.197201,60.624401
408,Lapua,23.008801000000002,62.969299
410,Laukaa,25.9519,62.414101
416,Lemi,27.8057,61.062401
417,Lemland,20.0864,60.0689
418,Lempäälä,23.75,61.3167
420,Leppävirta,27.7826,62.490101
421,Lestijärvi,24.65,63.533297999999995
422,Lieksa,30.016701,63.3167
423,Lieto,22.4618,60.5103
425,Liminka,25.4154,64.809898
426,Liperi,29.366699,62.533297999999995
430,Loimaa,22.950001,60.766701
433,Loppi,24.450001,60.716702000000005
434,Loviisa,26.225,60.4566
435,Luhanka,25.704598999999998,61.796799
436,Lumijoki,25.1861,64.837402
438,Lumparland,20.262,60.1152
440,Larsmo,22.747298999999998,63.753899
441,Luumäki,27.5814,60.926201
444,Lohja,24.0653,60.2486
445,Parainen,22.301001,60.306702
475,Maalahti,21.573099,62.9422
478,Maarianhamina,19.9348,60.0971
480,Marttila,22.9,60.583302
481,Masku,22.098801,60.570801
483,Merijärvi,24.450001,64.300003
484,Merikarvia,21.500401,61.858398
489,Miehikkälä,27.700001,60.666698
491,Mikkeli,27.272301000000002,61.688598999999996
494,Muhos,25.993099,64.807999
495,Multia,24.7833,62.416698
498,Muonio,23.700001,67.949997
499,Mustasaari,26.0012,63.6073
500,Muurame,25.6667,62.133301
503,Mynämäki,21.992701,60.6791
504,Myrskylä,25.8475,60.669701
505,Mäntsälä,25.3167,60.633301
507,Mäntyharju,26.883301,61.416698
508,Mänttä-Vilppula,24.627899,62.030102
529,Naantali,22.0243,60.4674
531,Nakkila,22.0,61.366699
535,Nivala,24.9667,63.916698
536,Nokia,23.5,61.466702000000005
538,Nousiainen,22.0793,60.604198
541,Nurmes,29.1397,63.542
543,Nurmijärvi,24.807301000000002,60.4641
545,Närpiö,21.337099,62.472801000000004
560,Orimattila,25.729601000000002,60.804901
561,Oripää,22.6833,60.849998
562,Orivesi,24.357201,61.6777
563,Oulainen,24.799999,64.266701
564,Oulu,25.468201,65.012398
576,Padasjoki,25.2833,61.349998
577,Paimio,22.686899,60.456699
578,Paltamo,27.8333,64.416702
580,Parikkala,29.5,61.549999
581,Parkano,23.016701,62.016701
583,Pelkosenniemi,27.510599,67.110802
584,Perho,24.4167,63.216702000000005
588,Pertunmaa,26.483299,61.5
592,Petäjävesi,25.200001,62.25
593,Pieksämäki,27.133301,62.299999
595,Pielavesi,26.75,63.233299
598,Pietarsaari,22.6833,63.650002
599,Pedersören kunta,22.6833,63.650002
601,Pihtipudas,25.5667,63.383301
604,Pirkkala,23.632299,61.4613
607,Polvijärvi,29.366699,62.849998
608,Pomarkku,22.0086,61.693501
609,Pori,21.7833,61.483299
611,Pornainen,25.374901,60.4758
614,Posio,28.1719,66.108597
615,Pudasjärvi,26.9167,65.383301
616,Pukkila,25.5667,60.650002
619,Punkalaidun,23.1,61.116699
620,Puolanka,27.6667,64.866699
623,Puumala,28.1749,61.527302
624,Pyhtää,26.543501000000003,60.4935
625,Pyhäjoki,24.233299,64.466698
626,Pyhäjärvi,25.9,63.666698
630,Pyhäntä,26.3167,64.099998
631,Pyhäranta,21.450001,60.950001
635,Pälkäne,24.271998999999997,61.334202000000005
636,Pöytyä,22.6667,60.766701
638,Porvoo,25.6651,60.3923
678,Raahe,24.483299,64.683296
680,Raisio,22.1689,60.485901
681,Rantasalmi,28.299999,62.0667
683,Ranua,26.5333,65.916702
684,Rauma,21.511298999999998,61.127201
686,Rautalampi,26.8333,62.633301
687,Rautavaara,28.299999,63.483299
689,Rautjärvi,29.35,61.4333
691,Reisjärvi,24.9,63.616699
694,Riihimäki,24.7773,60.737701
697,Ristijärvi,28.2167,64.5
698,Rovaniemi,25.7167,66.5
700,Ruokolahti,28.8333,61.283297999999995
702,Ruovesi,24.0571,61.985699
704,Rusko,22.2167,60.533297999999995
707,Rääkkylä,29.616699,62.3167
710,Raasepori,23.433901000000002,59.973597999999996
729,Saarijärvi,25.254,62.704899
732,Salla,28.6667,66.833298
734,Salo,23.133301,60.383301
736,Saltvik,25.982201,60.221298
738,Sauvo,22.6964,60.343102
739,Savitaipale,27.700001,61.200001
740,Savonlinna,28.879998999999998,61.8699
742,Savukoski,28.1581,67.292503
743,Seinäjoki,22.828198999999998,62.794498
746,Sievi,24.5,63.900002
747,Siikainen,21.8195,61.876999
748,Siikajoki,24.759199,64.814598
749,Siilinjärvi,27.6667,63.083302
751,Simo,25.049999,65.666702
753,Sipoo,25.2691,60.377499
755,Siuntio,24.2271,60.138599
758,Sodankylä,26.6,67.416702
759,Soini,24.2167,62.866699
761,Somero,23.5333,60.616699
762,Sonkajärvi,27.516701,63.666698
765,Sotkamo,28.4167,64.133301
766,Sottunga,20.6666,60.1308
768,Sulkava,28.372999,61.7869
771,Sund,20.11629,60.2502
777,Suomussalmi,28.907801,64.886803
778,Suonenjoki,27.133301,62.616699
781,Sysmä,25.6833,61.5
783,Säkylä,22.3333,61.033297999999995
785,Vaala,26.8333,64.566704
790,Sastamala,22.9,61.333302
791,Siikalatva,25.866699,64.266701
831,Taipalsaari,28.049999,61.150002
832,Taivalkoski,28.25,65.566704
833,Taivassalo,21.6164,60.560798999999996
834,Tammela,23.7682,60.810299
837,Tampere,23.7871,61.4991
844,Tervo,26.75,62.950001
845,Tervola,24.799999,66.083298
846,Teuva,21.7416,62.481899
848,Tohmajärvi,30.383301,62.1833
849,Toholampi,24.25,63.766701
850,Toivakka,26.0833,62.099998
851,Tornio,24.146601,65.848099
853,Turku,22.2687,60.4515
854,Pello,23.9625,66.77359799999999
857,Tuusniemi,28.5,62.8167
858,Tuusula,25.0264,60.403702
859,Tyrnävä,25.6523,64.764702
886,Ulvila,21.871,61.428398
887,Urjala,23.5333,61.083302
889,Utajärvi,26.383301,64.75
890,Utsjoki,27.0284,69.9086
892,Uurainen,25.450001,62.5
893,Uusikaarlepyy,22.5304,63.5218
895,Uusikaupunki,21.4084,60.8004
905,Vaasa,21.615801,63.096001
908,Valkeakoski,24.0312,61.264198
915,Varkaus,27.872999,62.3153
918,Vehmaa,21.6667,60.6833
921,Vesanto,26.4167,62.9333
922,Vesilahti,23.616699,61.3167
924,Veteli,23.7829,63.478401
925,Vieremä,27.016701,63.75
927,Vihti,24.3197,60.417
931,Viitasaari,25.866699,63.0667
934,Vimpeli,23.819201,63.1619
935,Virolahti,27.6831,60.516701
936,Virrat,23.780001000000002,62.247601
941,Vårdö,26.2675,60.387699
946,Vöyri,22.252198999999997,63.136101000000004
976,Ylitornio,23.677298999999998,66.308899
977,Ylivieska,24.549999,64.083298
980,Ylöjärvi,23.5961,61.556301
981,Ypäjä,23.2833,60.799999
989,Ähtäri,24.061899,62.554001
992,Äänekoski,25.733299,62.599998
