municipalityNumber,provinceNumber,province,municipality,latitude,longitude
5,14,Etelä-Pohjanmaa,Alajärvi,23.8167,63.0
9,17,Pohjois-Pohjanmaa,Alavieska,24.299999,64.166702
10,14,Etelä-Pohjanmaa,Alavus,23.616699,62.583302
16,7,Päijät-Häme,Asikkala,25.5,61.21670200000001
18,1,Uusimaa,Askola,25.6,60.533298
19,2,Varsinais-Suomi,Aura,22.5875,60.647099
20,6,Pirkanmaa,Akaa,23.866699,61.166698
35,21,Ahvenanmaa,Brändö,21.0426,60.4126
43,21,Ahvenanmaa,Eckerö,19.5595,60.2232
46,10,Etelä-Savo,Enonkoski,28.9333,62.083302
47,19,Lappi,Enontekiö,23.6322,68.385696
49,1,Uusimaa,Espoo,24.652201,60.2052
50,4,Satakunta,Eura,22.133301,61.133301
51,4,Satakunta,Eurajoki,21.733299,61.200001
52,14,Etelä-Pohjanmaa,Evijärvi,23.483299,63.366699
60,21,Ahvenanmaa,Finström,19.9881,60.229
61,5,Kanta-Häme,Forssa,23.6215,60.814602
62,21,Ahvenanmaa,Föglö,20.4139,60.0146
65,21,Ahvenanmaa,Geta,19.8472,60.375
69,17,Pohjois-Pohjanmaa,Haapajärvi,25.3333,63.75
71,17,Pohjois-Pohjanmaa,Haapavesi,25.366699,64.133301
72,17,Pohjois-Pohjanmaa,Hailuoto,24.7139,65.009003
74,16,Keski-Pohjanmaa,Halsua,24.1667,63.46670200000001
75,8,Kymenlaakso,Hamina,27.197901,60.569698
76,21,Ahvenanmaa,Hammarland,19.7402,60.2164
77,13,Keski-Suomi,Hankasalmi,26.4333,62.383301
78,1,Uusimaa,Hanko,22.950001,59.833302
79,4,Satakunta,Harjavalta,22.133301,61.3167
81,7,Päijät-Häme,Hartola,26.016701,61.583302
82,5,Kanta-Häme,Hattula,24.3715,61.057499
86,5,Kanta-Häme,Hausjärvi,24.9333,60.783298
90,10,Etelä-Savo,Heinävesi,28.6,62.4333
91,1,Uusimaa,Helsinki,24.9354,60.169498
92,1,Uusimaa,Vantaa,25.041,60.294102
97,10,Etelä-Savo,Hirvensalmi,26.799999,61.633301
98,7,Päijät-Häme,Hollola,25.4333,61.049999
99,4,Satakunta,Honkajoki,22.266701,61.983299
102,4,Satakunta,Huittinen,22.700001,61.1833
103,5,Kanta-Häme,Humppila,23.366699,60.9333
105,18,Kainuu,Hyrynsalmi,28.5333,64.666702
106,1,Uusimaa,Hyvinkää,24.866699,60.633301
108,6,Pirkanmaa,Hämeenkyrö,23.195299,61.639099
109,5,Kanta-Häme,Hämeenlinna,24.4643,60.995998
111,7,Päijät-Häme,Heinola,26.038099,61.205601
139,17,Pohjois-Pohjanmaa,Ii,25.3731,65.317398
140,11,Pohjois-Savo,Iisalmi,27.190701,63.5592
142,8,Kymenlaakso,Iitti,26.338699,60.894901
143,6,Pirkanmaa,Ikaalinen,23.0658,61.769501
145,14,Etelä-Pohjanmaa,Ilmajoki,22.5667,62.733299
146,12,Pohjois-Karjala,Ilomantsi,30.9328,62.6716
148,19,Lappi,Inari,27.028799,68.905998
149,1,Uusimaa,Inkoo,24.004601,60.045898
151,14,Etelä-Pohjanmaa,Isojoki,21.958799,62.113201
152,15,Pohjanmaa,Isokyrö,22.3333,63.0117
153,9,Etelä-Karjala,Imatra,28.752399,61.171799
165,5,Kanta-Häme,Janakkala,24.6,60.900002
167,12,Pohjois-Karjala,Joensuu,29.763201,62.6012
169,5,Kanta-Häme,Jokioinen,23.48,60.801601
170,21,Ahvenanmaa,Jomala,19.9486,60.1522
171,10,Etelä-Savo,Joroinen,27.8316,62.1782
172,13,Keski-Suomi,Joutsa,26.116699,61.733299
176,12,Pohjois-Karjala,Juuka,29.25,63.233299
177,6,Pirkanmaa,Juupajoki,24.3694,61.799
178,10,Etelä-Savo,Juva,27.85,61.900002
179,13,Keski-Suomi,Jyväskylä,25.7209,62.241501
181,4,Satakunta,Jämijärvi,22.700001,61.8167
182,13,Keski-Suomi,Jämsä,25.190001,61.864201
186,1,Uusimaa,Järvenpää,25.089899,60.473701
202,2,Varsinais-Suomi,Kaarina,22.368999,60.4072
204,11,Pohjois-Savo,Kaavi,28.5,62.983299
205,18,Kainuu,Kajaani,27.7285,64.227303
208,17,Pohjois-Pohjanmaa,Kalajoki,23.950001,64.25
211,6,Pirkanmaa,Kangasala,24.076,61.463799
213,10,Etelä-Savo,Kangasniemi,26.6479,61.993599
214,4,Satakunta,Kankaanpää,22.4167,61.799999
216,13,Keski-Suomi,Kannonkoski,25.25,62.96670200000001
217,16,Keski-Pohjanmaa,Kannus,23.9,63.900002
218,14,Etelä-Pohjanmaa,Karijoki,21.708599,62.308498
224,1,Uusimaa,Karkkila,24.209801,60.534199
226,13,Keski-Suomi,Karstula,24.7833,62.866699
230,4,Satakunta,Karvia,22.5667,62.133301
231,15,Pohjanmaa,Kaskinen,21.223301,62.384399
232,14,Etelä-Pohjanmaa,Kauhajoki,22.1833,62.4333
233,14,Etelä-Pohjanmaa,Kauhava,23.071301,63.103001
235,1,Uusimaa,Kauniainen,24.7276,60.212101
236,16,Keski-Pohjanmaa,Kaustinen,23.6884,63.548801
239,11,Pohjois-Savo,Keitele,26.366699,63.1833
240,19,Lappi,Kemi,24.5637,65.736397
241,19,Lappi,Keminmaa,24.5448,65.801598
244,17,Pohjois-Pohjanmaa,Kempele,25.503401,64.913101
245,1,Uusimaa,Kerava,25.105,60.4034
249,13,Keski-Suomi,Keuruu,24.700001,62.266701
250,6,Pirkanmaa,Kihniö,23.1833,62.200001
256,13,Keski-Suomi,Kinnula,24.950001,63.383301
257,1,Uusimaa,Kirkkonummi,24.438499,60.123798
260,12,Pohjois-Karjala,Kitee,30.15,62.099998
261,19,Lappi,Kittilä,24.8936,67.664703
263,11,Pohjois-Savo,Kiuruvesi,26.616699,63.650002
265,13,Keski-Suomi,Kivijärvi,25.0784,63.119801
271,4,Satakunta,Kokemäki,22.3564,61.2565
272,16,Keski-Pohjanmaa,Kokkola,23.130699,63.838501
273,19,Lappi,Kolari,23.7778,67.33049799999999
275,13,Keski-Suomi,Konnevesi,26.3167,62.616699
276,12,Pohjois-Karjala,Kontiolahti,29.847099,62.760201
280,15,Pohjanmaa,Korsnäs,21.200001,62.783298
284,2,Varsinais-Suomi,Koski Tl,23.15,60.650002
285,8,Kymenlaakso,Kotka,26.945801,60.4664
286,8,Kymenlaakso,Kouvola,26.700001,60.866699
287,15,Pohjanmaa,Kristiinankaupunki,21.3798,62.2739
288,15,Pohjanmaa,Kruunupyy,23.143101,63.721199
290,18,Kainuu,Kuhmo,29.516701,64.133301
291,13,Keski-Suomi,Kuhmoinen,25.1833,61.5667
295,21,Ahvenanmaa,Kumlinge,20.778,60.2588
297,11,Pohjois-Savo,Kuopio,27.677,62.892399
300,14,Etelä-Pohjanmaa,Kuortane,23.5,62.799999
301,14,Etelä-Pohjanmaa,Kurikka,22.4167,62.616699
304,2,Varsinais-Suomi,Kustavi,21.358801,60.5453
305,17,Pohjois-Pohjanmaa,Kuusamo,29.1833,65.966698
309,12,Pohjois-Karjala,Outokumpu,29.0159,62.726799
312,13,Keski-Suomi,Kyyjärvi,24.5667,63.033298
316,7,Päijät-Häme,Kärkölä,23.941999,60.6129
317,17,Pohjois-Pohjanmaa,Kärsämäki,25.766701,63.96670200000001
318,21,Ahvenanmaa,Kökar,20.9091,59.9208
320,19,Lappi,Kemijärvi,27.430599,66.71309699999999
322,2,Varsinais-Suomi,Kemiönsaari,22.483299,60.0667
398,7,Päijät-Häme,Lahti,25.661501,60.9827
399,15,Pohjanmaa,Laihia,22.0114,62.976101
400,2,Varsinais-Suomi,Laitila,21.697701,60.875801
402,11,Pohjois-Savo,Lapinlahti,27.4,63.366699
403,14,Etelä-Pohjanmaa,Lappajärvi,23.633301,63.200001
405,9,Etelä-Karjala,Lappeenranta,28.1887,61.058701
407,1,Uusimaa,Lapinjärvi,26.197201,60.624401
408,14,Etelä-Pohjanmaa,Lapua,23.008801,62.969299
410,13,Keski-Suomi,Laukaa,25.9519,62.414101
416,9,Etelä-Karjala,Lemi,27.8057,61.062401
417,21,Ahvenanmaa,Lemland,20.0864,60.0689
418,6,Pirkanmaa,Lempäälä,23.75,61.3167
420,11,Pohjois-Savo,Leppävirta,27.7826,62.490101
421,16,Keski-Pohjanmaa,Lestijärvi,24.65,63.533298
422,12,Pohjois-Karjala,Lieksa,30.016701,63.3167
423,2,Varsinais-Suomi,Lieto,22.4618,60.5103
425,17,Pohjois-Pohjanmaa,Liminka,25.4154,64.809898
426,12,Pohjois-Karjala,Liperi,29.366699,62.533298
430,2,Varsinais-Suomi,Loimaa,22.950001,60.766701
433,5,Kanta-Häme,Loppi,24.450001,60.71670200000001
434,1,Uusimaa,Loviisa,26.225,60.4566
435,13,Keski-Suomi,Luhanka,25.704599,61.796799
436,17,Pohjois-Pohjanmaa,Lumijoki,25.1861,64.837402
438,21,Ahvenanmaa,Lumparland,20.262,60.1152
440,15,Pohjanmaa,Luoto,22.747299,63.753899
441,9,Etelä-Karjala,Luumäki,27.5814,60.926201
444,1,Uusimaa,Lohja,24.0653,60.2486
445,2,Varsinais-Suomi,Parainen,22.301001,60.306702
475,15,Pohjanmaa,Maalahti,21.573099,62.9422
478,21,Ahvenanmaa,Maarianhamina,19.9348,60.0971
480,2,Varsinais-Suomi,Marttila,22.9,60.583302
481,2,Varsinais-Suomi,Masku,22.098801,60.570801
483,17,Pohjois-Pohjanmaa,Merijärvi,24.450001,64.300003
484,4,Satakunta,Merikarvia,21.500401,61.858398
489,8,Kymenlaakso,Miehikkälä,27.700001,60.666698
491,10,Etelä-Savo,Mikkeli,27.272301,61.688599
494,17,Pohjois-Pohjanmaa,Muhos,25.993099,64.807999
495,13,Keski-Suomi,Multia,24.7833,62.416698
498,19,Lappi,Muonio,23.700001,67.949997
499,15,Pohjanmaa,Mustasaari,26.0012,63.6073
500,13,Keski-Suomi,Muurame,25.6667,62.133301
503,2,Varsinais-Suomi,Mynämäki,21.992701,60.6791
504,1,Uusimaa,Myrskylä,25.8475,60.669701
505,1,Uusimaa,Mäntsälä,25.3167,60.633301
507,10,Etelä-Savo,Mäntyharju,26.883301,61.416698
508,6,Pirkanmaa,Mänttä-Vilppula,24.627899,62.030102
529,2,Varsinais-Suomi,Naantali,22.0243,60.4674
531,4,Satakunta,Nakkila,22.0,61.366699
535,17,Pohjois-Pohjanmaa,Nivala,24.9667,63.916698
536,6,Pirkanmaa,Nokia,23.5,61.46670200000001
538,2,Varsinais-Suomi,Nousiainen,22.0793,60.604198
541,12,Pohjois-Karjala,Nurmes,29.1397,63.542
543,1,Uusimaa,Nurmijärvi,24.807301,60.4641
545,15,Pohjanmaa,Närpiö,21.337099,62.472801
560,7,Päijät-Häme,Orimattila,25.729601,60.804901
561,2,Varsinais-Suomi,Oripää,22.6833,60.849998
562,6,Pirkanmaa,Orivesi,24.357201,61.6777
563,17,Pohjois-Pohjanmaa,Oulainen,24.799999,64.266701
564,17,Pohjois-Pohjanmaa,Oulu,25.468201,65.012398
576,7,Päijät-Häme,Padasjoki,25.2833,61.349998
577,2,Varsinais-Suomi,Paimio,22.686899,60.456699
578,18,Kainuu,Paltamo,27.8333,64.416702
580,9,Etelä-Karjala,Parikkala,29.5,61.549999
581,6,Pirkanmaa,Parkano,23.016701,62.016701
583,19,Lappi,Pelkosenniemi,27.510599,67.110802
584,16,Keski-Pohjanmaa,Perho,24.4167,63.21670200000001
588,10,Etelä-Savo,Pertunmaa,26.483299,61.5
592,13,Keski-Suomi,Petäjävesi,25.200001,62.25
593,10,Etelä-Savo,Pieksämäki,27.133301,62.299999
595,11,Pohjois-Savo,Pielavesi,26.75,63.233299
598,15,Pohjanmaa,Pietarsaari,22.6833,63.650002
599,15,Pohjanmaa,Pedersören kunta,22.6833,63.650002
601,13,Keski-Suomi,Pihtipudas,25.5667,63.383301
604,6,Pirkanmaa,Pirkkala,23.632299,61.4613
607,12,Pohjois-Karjala,Polvijärvi,29.366699,62.849998
608,4,Satakunta,Pomarkku,22.0086,61.693501
609,4,Satakunta,Pori,21.7833,61.483299
611,1,Uusimaa,Pornainen,25.374901,60.4758
614,19,Lappi,Posio,28.1719,66.108597
615,17,Pohjois-Pohjanmaa,Pudasjärvi,26.9167,65.383301
616,1,Uusimaa,Pukkila,25.5667,60.650002
619,6,Pirkanmaa,Punkalaidun,23.1,61.116699
620,18,Kainuu,Puolanka,27.6667,64.866699
623,10,Etelä-Savo,Puumala,28.1749,61.527302
624,8,Kymenlaakso,Pyhtää,26.543501000000006,60.4935
625,17,Pohjois-Pohjanmaa,Pyhäjoki,24.233299,64.466698
626,17,Pohjois-Pohjanmaa,Pyhäjärvi,25.9,63.666698
630,17,Pohjois-Pohjanmaa,Pyhäntä,26.3167,64.099998
631,2,Varsinais-Suomi,Pyhäranta,21.450001,60.950001
635,6,Pirkanmaa,Pälkäne,24.271999,61.33420200000001
636,2,Varsinais-Suomi,Pöytyä,22.6667,60.766701
638,1,Uusimaa,Porvoo,25.6651,60.3923
678,17,Pohjois-Pohjanmaa,Raahe,24.483299,64.683296
680,2,Varsinais-Suomi,Raisio,22.1689,60.485901
681,10,Etelä-Savo,Rantasalmi,28.299999,62.0667
683,19,Lappi,Ranua,26.5333,65.916702
684,4,Satakunta,Rauma,21.511299,61.127201
686,11,Pohjois-Savo,Rautalampi,26.8333,62.633301
687,11,Pohjois-Savo,Rautavaara,28.299999,63.483299
689,9,Etelä-Karjala,Rautjärvi,29.35,61.4333
691,17,Pohjois-Pohjanmaa,Reisjärvi,24.9,63.616699
694,5,Kanta-Häme,Riihimäki,24.7773,60.737701
697,18,Kainuu,Ristijärvi,28.2167,64.5
698,19,Lappi,Rovaniemi,25.7167,66.5
700,9,Etelä-Karjala,Ruokolahti,28.8333,61.283298
702,6,Pirkanmaa,Ruovesi,24.0571,61.985699
704,2,Varsinais-Suomi,Rusko,22.2167,60.533298
707,12,Pohjois-Karjala,Rääkkylä,29.616699,62.3167
710,1,Uusimaa,Raasepori,23.433901,59.973598
729,13,Keski-Suomi,Saarijärvi,25.254,62.704899
732,19,Lappi,Salla,28.6667,66.833298
734,2,Varsinais-Suomi,Salo,23.133301,60.383301
736,21,Ahvenanmaa,Saltvik,25.982201,60.221298
738,2,Varsinais-Suomi,Sauvo,22.6964,60.343102
739,9,Etelä-Karjala,Savitaipale,27.700001,61.200001
740,10,Etelä-Savo,Savonlinna,28.879999,61.8699
742,19,Lappi,Savukoski,28.1581,67.292503
743,14,Etelä-Pohjanmaa,Seinäjoki,22.828199,62.794498
746,17,Pohjois-Pohjanmaa,Sievi,24.5,63.900002
747,4,Satakunta,Siikainen,21.8195,61.876999
748,17,Pohjois-Pohjanmaa,Siikajoki,24.759199,64.814598
749,11,Pohjois-Savo,Siilinjärvi,27.6667,63.083302
751,19,Lappi,Simo,25.049999,65.666702
753,1,Uusimaa,Sipoo,25.2691,60.377499
755,1,Uusimaa,Siuntio,24.2271,60.138599
758,19,Lappi,Sodankylä,26.6,67.416702
759,14,Etelä-Pohjanmaa,Soini,24.2167,62.866699
761,2,Varsinais-Suomi,Somero,23.5333,60.616699
762,11,Pohjois-Savo,Sonkajärvi,27.516701,63.666698
765,18,Kainuu,Sotkamo,28.4167,64.133301
766,21,Ahvenanmaa,Sottunga,20.6666,60.1308
768,10,Etelä-Savo,Sulkava,28.372999,61.7869
771,21,Ahvenanmaa,Sund,20.11629,60.2502
777,18,Kainuu,Suomussalmi,28.907801,64.886803
778,11,Pohjois-Savo,Suonenjoki,27.133301,62.616699
781,7,Päijät-Häme,Sysmä,25.6833,61.5
783,4,Satakunta,Säkylä,22.3333,61.033298
785,17,Pohjois-Pohjanmaa,Vaala,26.8333,64.566704
790,6,Pirkanmaa,Sastamala,22.9,61.333302
791,17,Pohjois-Pohjanmaa,Siikalatva,25.866699,64.266701
831,9,Etelä-Karjala,Taipalsaari,28.049999,61.150002
832,17,Pohjois-Pohjanmaa,Taivalkoski,28.25,65.566704
833,2,Varsinais-Suomi,Taivassalo,21.6164,60.560799
834,5,Kanta-Häme,Tammela,23.7682,60.810299
837,6,Pirkanmaa,Tampere,23.7871,61.4991
844,11,Pohjois-Savo,Tervo,26.75,62.950001
845,19,Lappi,Tervola,24.799999,66.083298
846,14,Etelä-Pohjanmaa,Teuva,21.7416,62.481899
848,12,Pohjois-Karjala,Tohmajärvi,30.383301,62.1833
849,16,Keski-Pohjanmaa,Toholampi,24.25,63.766701
850,13,Keski-Suomi,Toivakka,26.0833,62.099998
851,19,Lappi,Tornio,24.146601,65.848099
853,2,Varsinais-Suomi,Turku,22.2687,60.4515
854,19,Lappi,Pello,23.9625,66.77359799999999
857,11,Pohjois-Savo,Tuusniemi,28.5,62.8167
858,1,Uusimaa,Tuusula,25.0264,60.403702
859,17,Pohjois-Pohjanmaa,Tyrnävä,25.6523,64.764702
886,4,Satakunta,Ulvila,21.871,61.428398
887,6,Pirkanmaa,Urjala,23.5333,61.083302
889,17,Pohjois-Pohjanmaa,Utajärvi,26.383301,64.75
890,19,Lappi,Utsjoki,27.0284,69.9086
892,13,Keski-Suomi,Uurainen,25.450001,62.5
893,15,Pohjanmaa,Uusikaarlepyy,22.5304,63.5218
895,2,Varsinais-Suomi,Uusikaupunki,21.4084,60.8004
905,15,Pohjanmaa,Vaasa,21.615801,63.096001
908,6,Pirkanmaa,Valkeakoski,24.0312,61.264198
915,11,Pohjois-Savo,Varkaus,27.872999,62.3153
918,2,Varsinais-Suomi,Vehmaa,21.6667,60.6833
921,11,Pohjois-Savo,Vesanto,26.4167,62.9333
922,6,Pirkanmaa,Vesilahti,23.616699,61.3167
924,16,Keski-Pohjanmaa,Veteli,23.7829,63.478401
925,11,Pohjois-Savo,Vieremä,27.016701,63.75
927,1,Uusimaa,Vihti,24.3197,60.417
931,13,Keski-Suomi,Viitasaari,25.866699,63.0667
934,14,Etelä-Pohjanmaa,Vimpeli,23.819201,63.1619
935,8,Kymenlaakso,Virolahti,27.6831,60.516701
936,6,Pirkanmaa,Virrat,23.780001,62.247601
941,21,Ahvenanmaa,Vårdö,26.2675,60.387699
946,15,Pohjanmaa,Vöyri,22.252199,63.136101
976,19,Lappi,Ylitornio,23.677299,66.308899
977,17,Pohjois-Pohjanmaa,Ylivieska,24.549999,64.083298
980,6,Pirkanmaa,Ylöjärvi,23.5961,61.556301
981,5,Kanta-Häme,Ypäjä,23.2833,60.799999
989,14,Etelä-Pohjanmaa,Ähtäri,24.061899,62.554001
992,13,Keski-Suomi,Äänekoski,25.733299,62.599998
